N: [null] {'op': 'null', 'name': 'conv1', 'inputs': []}
E: [other] {'op': 'tvm_op', 'name': 'reshape_nop', 'attrs': {'num_outputs': '1', 'num_inputs': '1', 'flatten_data': '0', 'func_name': '__nop', 'hash': '3c29441c16f161b8'}, 'inputs': [[0, 0, 0]]}
N: [null] {'op': 'null', 'name': 'p0', 'inputs': []}
   [relu/MAC][{'op': 'tvm_op', 'name': 'tvmgen_default_fused_nn_dense_nn_relu', 'attrs': {'num_outputs': '1', 'num_inputs': '2', 'flatten_data': '0', 'func_name': 'tvmgen_default_fused_nn_dense_nn_relu', 'hash': '4b43bf2e7e3f9ba9'}, 'inputs': [[1, 0, 0], [2, 0, 0]]}]
   [read] 1, 2
   [MAC] [1, 784] x [300, 784]
P1: MAC: [1:300][0], [1, 784], [300, 784][0]
P13: MAC: a12, [1, 300][0:149], [100, 300][86][0:149]
P14: MAC: a13, [1, 300][149:298], [100, 300][86][149:298]
E: sum: a0, [a0: a40]
E: save:[1:100][86], a0
P15: MAC: a14, [1, 300][0:149], [100, 300][87][0:149]
P16: MAC: a15, [1, 300][149:298], [100, 300][87][149:298]
E: sum: a0, [a0: a40]
E: save:[1:100][87], a0
P17: MAC: a16, [1, 300][0:149], [100, 300][88][0:149]
P18: MAC: a17, [1, 300][149:298], [100, 300][88][149:298]
E: sum: a0, [a0: a40]
E: save:[1:100][88], a0
P19: MAC: a18, [1, 300][0:149], [100, 300][89][0:149]
P20: MAC: a19, [1, 300][149:298], [100, 300][89][149:298]
E: sum: a0, [a0: a40]
E: save:[1:100][89], a0
P21: MAC: a20, [1, 300][0:149], [100, 300][90][0:149]
P22: MAC: a21, [1, 300][149:298], [100, 300][90][149:298]
E: sum: a0, [a0: a40]
E: save:[1:100][90], a0
P23: MAC: a22, [1, 300][0:149], [100, 300][91][0:149]
P24: MAC: a23, [1, 300][149:298], [100, 300][91][149:298]
E: sum: a0, [a0: a40]
E: save:[1:100][91], a0
P25: MAC: a24, [1, 300][0:149], [100, 300][92][0:149]
P26: MAC: a25, [1, 300][149:298], [100, 300][92][149:298]
E: sum: a0, [a0: a40]
E: save:[1:100][92], a0
P27: MAC: a26, [1, 300][0:149], [100, 300][93][0:149]
P28: MAC: a27, [1, 300][149:298], [100, 300][93][149:298]
E: sum: a0, [a0: a40]
E: save:[1:100][93], a0
P29: MAC: a28, [1, 300][0:149], [100, 300][94][0:149]
P30: MAC: a29, [1, 300][149:298], [100, 300][94][149:298]
E: sum: a0, [a0: a40]
E: save:[1:100][94], a0
P31: MAC: a30, [1, 300][0:149], [100, 300][95][0:149]
P32: MAC: a31, [1, 300][149:298], [100, 300][95][149:298]
E: sum: a0, [a0: a40]
E: save:[1:100][95], a0
P33: MAC: a32, [1, 300][0:149], [100, 300][96][0:149]
P34: MAC: a33, [1, 300][149:298], [100, 300][96][149:298]
E: sum: a0, [a0: a40]
E: save:[1:100][96], a0
P35: MAC: a34, [1, 300][0:149], [100, 300][97][0:149]
P36: MAC: a35, [1, 300][149:298], [100, 300][97][149:298]
E: sum: a0, [a0: a40]
E: save:[1:100][97], a0
P37: MAC: a36, [1, 300][0:149], [100, 300][98][0:149]
P38: MAC: a37, [1, 300][149:298], [100, 300][98][149:298]
E: sum: a0, [a0: a40]
E: save:[1:100][98], a0
P39: MAC: a38, [1, 300][0:149], [100, 300][99][0:149]
P40: MAC: a39, [1, 300][149:298], [100, 300][99][149:298]
E: sum: a0, [a0: a40]
E: save:[1:100][99], a0
E: [relu] [1:100]
N: [null] {'op': 'null', 'name': 'p2', 'inputs': []}
   [relu/MAC][{'op': 'tvm_op', 'name': 'tvmgen_default_fused_nn_dense', 'attrs': {'num_outputs': '1', 'num_inputs': '2', 'flatten_data': '0', 'func_name': 'tvmgen_default_fused_nn_dense', 'hash': '51fd5da65f502710'}, 'inputs': [[5, 0, 0], [6, 0, 0]]}]
   [read] 5, 6
   [MAC] [1, 100] x [10, 100]
P1: MAC: a0, [1, 100][0:24], [10, 100][0][0:24]
P2: MAC: a1, [1, 100][24:48], [10, 100][0][24:48]
P3: MAC: a2, [1, 100][48:72], [10, 100][0][48:72]
P4: MAC: a3, [1, 100][72:96], [10, 100][0][72:96]
E: sum: a0, [a0: a40]
E: save:[1:10][0], a0
P5: MAC: a4, [1, 100][0:24], [10, 100][1][0:24]
P6: MAC: a5, [1, 100][24:48], [10, 100][1][24:48]
P7: MAC: a6, [1, 100][48:72], [10, 100][1][48:72]
P8: MAC: a7, [1, 100][72:96], [10, 100][1][72:96]
E: sum: a0, [a0: a40]
E: save:[1:10][1], a0
P9: MAC: a8, [1, 100][0:24], [10, 100][2][0:24]
P10: MAC: a9, [1, 100][24:48], [10, 100][2][24:48]
P11: MAC: a10, [1, 100][48:72], [10, 100][2][48:72]
P12: MAC: a11, [1, 100][72:96], [10, 100][2][72:96]
E: sum: a0, [a0: a40]
E: save:[1:10][2], a0
P13: MAC: a12, [1, 100][0:24], [10, 100][3][0:24]
P14: MAC: a13, [1, 100][24:48], [10, 100][3][24:48]
P15: MAC: a14, [1, 100][48:72], [10, 100][3][48:72]
P16: MAC: a15, [1, 100][72:96], [10, 100][3][72:96]
E: sum: a0, [a0: a40]
E: save:[1:10][3], a0
P17: MAC: a16, [1, 100][0:24], [10, 100][4][0:24]
P18: MAC: a17, [1, 100][24:48], [10, 100][4][24:48]
P19: MAC: a18, [1, 100][48:72], [10, 100][4][48:72]
P20: MAC: a19, [1, 100][72:96], [10, 100][4][72:96]
E: sum: a0, [a0: a40]
E: save:[1:10][4], a0
P21: MAC: a20, [1, 100][0:24], [10, 100][5][0:24]
P22: MAC: a21, [1, 100][24:48], [10, 100][5][24:48]
P23: MAC: a22, [1, 100][48:72], [10, 100][5][48:72]
P24: MAC: a23, [1, 100][72:96], [10, 100][5][72:96]
E: sum: a0, [a0: a40]
E: save:[1:10][5], a0
P25: MAC: a24, [1, 100][0:24], [10, 100][6][0:24]
P26: MAC: a25, [1, 100][24:48], [10, 100][6][24:48]
P27: MAC: a26, [1, 100][48:72], [10, 100][6][48:72]
P28: MAC: a27, [1, 100][72:96], [10, 100][6][72:96]
E: sum: a0, [a0: a40]
E: save:[1:10][6], a0
P29: MAC: a28, [1, 100][0:24], [10, 100][7][0:24]
P30: MAC: a29, [1, 100][24:48], [10, 100][7][24:48]
P31: MAC: a30, [1, 100][48:72], [10, 100][7][48:72]
P32: MAC: a31, [1, 100][72:96], [10, 100][7][72:96]
E: sum: a0, [a0: a40]
E: save:[1:10][7], a0
P33: MAC: a32, [1, 100][0:24], [10, 100][8][0:24]
P34: MAC: a33, [1, 100][24:48], [10, 100][8][24:48]
P35: MAC: a34, [1, 100][48:72], [10, 100][8][48:72]
P36: MAC: a35, [1, 100][72:96], [10, 100][8][72:96]
E: sum: a0, [a0: a40]
E: save:[1:10][8], a0
P37: MAC: a36, [1, 100][0:24], [10, 100][9][0:24]
P38: MAC: a37, [1, 100][24:48], [10, 100][9][24:48]
P39: MAC: a38, [1, 100][48:72], [10, 100][9][48:72]
P40: MAC: a39, [1, 100][72:96], [10, 100][9][72:96]
E: sum: a0, [a0: a40]
E: save:[1:10][9], a0
E: [relu] [1:10]
E: [other] {'op': 'tvm_op', 'name': 'tvmgen_default_fused_nn_log_softmax', 'attrs': {'num_outputs': '1', 'num_inputs': '1', 'flatten_data': '0', 'func_name': 'tvmgen_default_fused_nn_log_softmax', 'hash': '841889b03873dc2a'}, 'inputs': [[7, 0, 0]]}
