N: [null] {'op': 'null', 'name': 'conv1', 'inputs': []}
E: [other] {'op': 'tvm_op', 'name': 'reshape_nop', 'attrs': {'num_outputs': '1', 'num_inputs': '1', 'flatten_data': '0', 'func_name': '__nop', 'hash': '3c29441c16f161b8'}, 'inputs': [[0, 0, 0]]}
N: [null] {'op': 'null', 'name': 'p0', 'inputs': []}
   [relu/MAC][{'op': 'tvm_op', 'name': 'tvmgen_default_fused_nn_dense_nn_relu', 'attrs': {'num_outputs': '1', 'num_inputs': '2', 'flatten_data': '0', 'func_name': 'tvmgen_default_fused_nn_dense_nn_relu', 'hash': '4b43bf2e7e3f9ba9'}, 'inputs': [[1, 0, 0], [2, 0, 0]]}]
   [read] SRAM:1, DRAM:2
   [MAC] [1, 784] x [300, 784]
P1: MAC: [1:300][0], SRAM: [1, 784], DRAM: [300, 784][0]
P2: MAC: [1:100][31], SRAM: [1, 300], DRAM: [100, 300][31]
P3: MAC: [1:100][32], SRAM: [1, 300], DRAM: [100, 300][32]
P1: MAC: [1:100][33], SRAM: [1, 300], DRAM: [100, 300][33]
P2: MAC: [1:100][34], SRAM: [1, 300], DRAM: [100, 300][34]
P3: MAC: [1:100][35], SRAM: [1, 300], DRAM: [100, 300][35]
P1: MAC: [1:100][36], SRAM: [1, 300], DRAM: [100, 300][36]
P2: MAC: [1:100][37], SRAM: [1, 300], DRAM: [100, 300][37]
P3: MAC: [1:100][38], SRAM: [1, 300], DRAM: [100, 300][38]
P1: MAC: [1:100][39], SRAM: [1, 300], DRAM: [100, 300][39]
P2: MAC: [1:100][40], SRAM: [1, 300], DRAM: [100, 300][40]
P3: MAC: [1:100][41], SRAM: [1, 300], DRAM: [100, 300][41]
P1: MAC: [1:100][42], SRAM: [1, 300], DRAM: [100, 300][42]
P2: MAC: [1:100][43], SRAM: [1, 300], DRAM: [100, 300][43]
P3: MAC: [1:100][44], SRAM: [1, 300], DRAM: [100, 300][44]
P1: MAC: [1:100][45], SRAM: [1, 300], DRAM: [100, 300][45]
P2: MAC: [1:100][46], SRAM: [1, 300], DRAM: [100, 300][46]
P3: MAC: [1:100][47], SRAM: [1, 300], DRAM: [100, 300][47]
P1: MAC: [1:100][48], SRAM: [1, 300], DRAM: [100, 300][48]
P2: MAC: [1:100][49], SRAM: [1, 300], DRAM: [100, 300][49]
P3: MAC: [1:100][50], SRAM: [1, 300], DRAM: [100, 300][50]
P1: MAC: [1:100][51], SRAM: [1, 300], DRAM: [100, 300][51]
P2: MAC: [1:100][52], SRAM: [1, 300], DRAM: [100, 300][52]
P3: MAC: [1:100][53], SRAM: [1, 300], DRAM: [100, 300][53]
P1: MAC: [1:100][54], SRAM: [1, 300], DRAM: [100, 300][54]
P2: MAC: [1:100][55], SRAM: [1, 300], DRAM: [100, 300][55]
P3: MAC: [1:100][56], SRAM: [1, 300], DRAM: [100, 300][56]
P1: MAC: [1:100][57], SRAM: [1, 300], DRAM: [100, 300][57]
P2: MAC: [1:100][58], SRAM: [1, 300], DRAM: [100, 300][58]
P3: MAC: [1:100][59], SRAM: [1, 300], DRAM: [100, 300][59]
P1: MAC: [1:100][60], SRAM: [1, 300], DRAM: [100, 300][60]
P2: MAC: [1:100][61], SRAM: [1, 300], DRAM: [100, 300][61]
P3: MAC: [1:100][62], SRAM: [1, 300], DRAM: [100, 300][62]
P1: MAC: [1:100][63], SRAM: [1, 300], DRAM: [100, 300][63]
P2: MAC: [1:100][64], SRAM: [1, 300], DRAM: [100, 300][64]
P3: MAC: [1:100][65], SRAM: [1, 300], DRAM: [100, 300][65]
P1: MAC: [1:100][66], SRAM: [1, 300], DRAM: [100, 300][66]
P2: MAC: [1:100][67], SRAM: [1, 300], DRAM: [100, 300][67]
P3: MAC: [1:100][68], SRAM: [1, 300], DRAM: [100, 300][68]
P1: MAC: [1:100][69], SRAM: [1, 300], DRAM: [100, 300][69]
P2: MAC: [1:100][70], SRAM: [1, 300], DRAM: [100, 300][70]
P3: MAC: [1:100][71], SRAM: [1, 300], DRAM: [100, 300][71]
P1: MAC: [1:100][72], SRAM: [1, 300], DRAM: [100, 300][72]
P2: MAC: [1:100][73], SRAM: [1, 300], DRAM: [100, 300][73]
P3: MAC: [1:100][74], SRAM: [1, 300], DRAM: [100, 300][74]
P1: MAC: [1:100][75], SRAM: [1, 300], DRAM: [100, 300][75]
P2: MAC: [1:100][76], SRAM: [1, 300], DRAM: [100, 300][76]
P3: MAC: [1:100][77], SRAM: [1, 300], DRAM: [100, 300][77]
P1: MAC: [1:100][78], SRAM: [1, 300], DRAM: [100, 300][78]
P2: MAC: [1:100][79], SRAM: [1, 300], DRAM: [100, 300][79]
P3: MAC: [1:100][80], SRAM: [1, 300], DRAM: [100, 300][80]
P1: MAC: [1:100][81], SRAM: [1, 300], DRAM: [100, 300][81]
P2: MAC: [1:100][82], SRAM: [1, 300], DRAM: [100, 300][82]
P3: MAC: [1:100][83], SRAM: [1, 300], DRAM: [100, 300][83]
P1: MAC: [1:100][84], SRAM: [1, 300], DRAM: [100, 300][84]
P2: MAC: [1:100][85], SRAM: [1, 300], DRAM: [100, 300][85]
P3: MAC: [1:100][86], SRAM: [1, 300], DRAM: [100, 300][86]
P1: MAC: [1:100][87], SRAM: [1, 300], DRAM: [100, 300][87]
P2: MAC: [1:100][88], SRAM: [1, 300], DRAM: [100, 300][88]
P3: MAC: [1:100][89], SRAM: [1, 300], DRAM: [100, 300][89]
P1: MAC: [1:100][90], SRAM: [1, 300], DRAM: [100, 300][90]
P2: MAC: [1:100][91], SRAM: [1, 300], DRAM: [100, 300][91]
P3: MAC: [1:100][92], SRAM: [1, 300], DRAM: [100, 300][92]
P1: MAC: [1:100][93], SRAM: [1, 300], DRAM: [100, 300][93]
P2: MAC: [1:100][94], SRAM: [1, 300], DRAM: [100, 300][94]
P3: MAC: [1:100][95], SRAM: [1, 300], DRAM: [100, 300][95]
P1: MAC: [1:100][96], SRAM: [1, 300], DRAM: [100, 300][96]
P2: MAC: [1:100][97], SRAM: [1, 300], DRAM: [100, 300][97]
P3: MAC: [1:100][98], SRAM: [1, 300], DRAM: [100, 300][98]
P1: MAC: a0, SRAM: [1, 300][0:100], DRAM: [100, 300][99][0:100]
P2: MAC: a1, SRAM: [1, 300][100:200], DRAM: [100, 300][99][100:200]
P3: MAC: a2, SRAM: [1, 300][200:300], DRAM: [100, 300][99][200:300]
E: sum: a0, [a0: a3]
E: save:[1:100][99], a0
E: [relu] [1:100]
N: [null] {'op': 'null', 'name': 'p2', 'inputs': []}
   [relu/MAC][{'op': 'tvm_op', 'name': 'tvmgen_default_fused_nn_dense', 'attrs': {'num_outputs': '1', 'num_inputs': '2', 'flatten_data': '0', 'func_name': 'tvmgen_default_fused_nn_dense', 'hash': '51fd5da65f502710'}, 'inputs': [[5, 0, 0], [6, 0, 0]]}]
   [read] SRAM:5, DRAM:6
   [MAC] [1, 100] x [10, 100]
P1: MAC: [1:10][0], SRAM: [1, 100], DRAM: [10, 100][0]
P2: MAC: [1:10][1], SRAM: [1, 100], DRAM: [10, 100][1]
P3: MAC: [1:10][2], SRAM: [1, 100], DRAM: [10, 100][2]
P1: MAC: [1:10][3], SRAM: [1, 100], DRAM: [10, 100][3]
P2: MAC: [1:10][4], SRAM: [1, 100], DRAM: [10, 100][4]
P3: MAC: [1:10][5], SRAM: [1, 100], DRAM: [10, 100][5]
P1: MAC: [1:10][6], SRAM: [1, 100], DRAM: [10, 100][6]
P2: MAC: [1:10][7], SRAM: [1, 100], DRAM: [10, 100][7]
P3: MAC: [1:10][8], SRAM: [1, 100], DRAM: [10, 100][8]
P1: MAC: a0, SRAM: [1, 100][0:34], DRAM: [10, 100][9][0:34]
P2: MAC: a1, SRAM: [1, 100][34:68], DRAM: [10, 100][9][34:68]
P3: MAC: a2, SRAM: [1, 100][68:100], DRAM: [10, 100][9][68:100]
E: sum: a0, [a0: a3]
E: save:[1:10][9], a0
E: [relu] [1:10]
E: [other] {'op': 'tvm_op', 'name': 'tvmgen_default_fused_nn_log_softmax', 'attrs': {'num_outputs': '1', 'num_inputs': '1', 'flatten_data': '0', 'func_name': 'tvmgen_default_fused_nn_log_softmax', 'hash': '841889b03873dc2a'}, 'inputs': [[7, 0, 0]]}
